datetime,application_id,s3_bucket,s3_folder,storage_cost
2026-01-28 00:00:00,1001,audit-trail-store,compliance/sar,20.815
2026-02-28 00:00:00,1001,audit-trail-store,compliance/sar,18.673
2026-03-28 00:00:00,1001,audit-trail-store,compliance/sar,14.6333
2026-01-28 00:00:00,1002,audit-trail-store,compliance/sar,31.0093
2026-02-28 00:00:00,1002,audit-trail-store,compliance/sar,24.6558
2026-03-28 00:00:00,1002,audit-trail-store,compliance/sar,29.5467
2026-01-28 00:00:00,1003,raw-data-lake,risk/credit-scores,34.8022
2026-02-28 00:00:00,1003,raw-data-lake,risk/credit-scores,26.9857
2026-03-28 00:00:00,1003,raw-data-lake,risk/credit-scores,32.275
2026-01-28 00:00:00,1004,raw-data-lake,risk/credit-scores,16.528
2026-02-28 00:00:00,1004,raw-data-lake,risk/credit-scores,23.1877
2026-03-28 00:00:00,1004,raw-data-lake,risk/credit-scores,13.4141
2026-01-28 00:00:00,1005,ml-feature-store,models/pd-lgd,27.9473
2026-02-28 00:00:00,1005,ml-feature-store,models/pd-lgd,13.0325
2026-03-28 00:00:00,1005,ml-feature-store,models/pd-lgd,42.6362
2026-01-28 00:00:00,1006,audit-trail-store,compliance/sar,18.2447
2026-02-28 00:00:00,1006,audit-trail-store,compliance/sar,30.4322
2026-03-28 00:00:00,1006,audit-trail-store,compliance/sar,21.864
2026-01-28 00:00:00,1007,analytics-warehouse,trading/fixed-income,6.3728
2026-02-28 00:00:00,1007,analytics-warehouse,trading/fixed-income,18.0557
2026-03-28 00:00:00,1007,analytics-warehouse,trading/fixed-income,36.7075
2026-01-28 00:00:00,1008,ml-feature-store,models/pd-lgd,44.1708
2026-02-28 00:00:00,1008,ml-feature-store,models/pd-lgd,6.7259
2026-03-28 00:00:00,1008,ml-feature-store,models/pd-lgd,31.1924
2026-01-28 00:00:00,1009,reporting-archive,finance/gl-exports,44.045
2026-02-28 00:00:00,1009,reporting-archive,finance/gl-exports,0.6265
2026-03-28 00:00:00,1009,reporting-archive,finance/gl-exports,40.2537
2026-01-28 00:00:00,2001,analytics-warehouse,trading/equity,5.7695
2026-02-28 00:00:00,2001,analytics-warehouse,trading/equity,0.3457
2026-03-28 00:00:00,2001,analytics-warehouse,trading/equity,27.4926
2026-01-28 00:00:00,2002,raw-data-lake,risk/credit-scores,14.0958
2026-02-28 00:00:00,2002,raw-data-lake,risk/credit-scores,34.4505
2026-03-28 00:00:00,2002,raw-data-lake,risk/credit-scores,41.5743
2026-01-28 00:00:00,2003,reporting-archive,finance/gl-exports,9.8307
2026-02-28 00:00:00,2003,reporting-archive,finance/gl-exports,41.6698
2026-03-28 00:00:00,2003,reporting-archive,finance/gl-exports,39.1842
2026-01-28 00:00:00,2004,analytics-warehouse,trading/equity,7.5003
2026-02-28 00:00:00,2004,analytics-warehouse,trading/equity,10.2458
