datetime,user_id,query_id,query_time,query_cost,warehouse_name
2026-02-10 10:32:01,U020,SQ-251363,483.66,0.7078,COMPUTE_WH
2026-01-08 16:14:50,U005,SQ-507286,146.47,0.1662,ANALYTICS_WH
2026-02-06 14:51:54,U012,SQ-196955,321.85,0.2381,ANALYTICS_WH
2026-02-27 01:10:09,U020,SQ-141468,524.3,0.9472,ANALYTICS_WH
2026-03-30 06:06:35,U018,SQ-327558,288.16,0.3159,REPORTING_WH
2026-03-09 12:55:36,U005,SQ-877493,71.27,0.1398,ETL_WH
2026-02-06 23:00:22,U005,SQ-515898,549.16,0.9694,REPORTING_WH
2026-02-18 06:44:24,U020,SQ-476710,185.74,0.2588,REPORTING_WH
2026-02-05 23:48:18,U020,SQ-592296,457.22,0.8971,REPORTING_WH
2026-02-23 17:18:33,U001,SQ-689849,518.59,0.3576,ANALYTICS_WH
2026-01-23 07:58:56,U019,SQ-854987,251.13,0.2372,ANALYTICS_WH
2026-03-21 18:26:52,U005,SQ-623555,330.83,0.3412,REPORTING_WH
2026-03-19 04:25:37,U020,SQ-772865,444.02,0.4018,ETL_WH
2026-02-22 15:16:13,U005,SQ-855303,328.38,0.6455,ANALYTICS_WH
2026-03-06 21:03:18,U002,SQ-649395,21.26,0.0426,COMPUTE_WH
2026-01-15 15:55:28,U001,SQ-532424,83.36,0.0636,ANALYTICS_WH
2026-01-02 12:39:27,U018,SQ-578160,224.55,0.3594,ETL_WH
2026-01-28 20:01:57,U018,SQ-531319,8.1,0.0115,REPORTING_WH
2026-01-10 08:25:39,U020,SQ-806774,258.91,0.2119,ANALYTICS_WH
2026-01-26 22:54:42,U005,SQ-301255,372.25,0.6781,REPORTING_WH
2026-03-09 16:40:42,U003,SQ-491172,575.62,0.8445,ETL_WH
2026-02-06 19:44:57,U020,SQ-968286,508.87,0.4067,COMPUTE_WH
2026-03-24 01:45:40,U016,SQ-158840,382.41,0.2997,ANALYTICS_WH
2026-03-31 05:46:47,U010,SQ-693343,586.42,1.1343,COMPUTE_WH
2026-03-31 17:26:49,U005,SQ-825916,532.65,0.5597,ETL_WH
2026-03-24 13:38:23,U010,SQ-669408,338.54,0.3117,COMPUTE_WH
2026-01-30 01:21:56,U005,SQ-715551,87.37,0.1732,ETL_WH
2026-02-22 11:36:06,U005,SQ-694223,500.96,0.8145,ETL_WH
2026-02-03 13:54:39,U020,SQ-246748,474.51,0.653,COMPUTE_WH
2026-03-01 14:24:34,U016,SQ-343420,503.37,0.7671,REPORTING_WH
2026-02-13 17:51:28,U013,SQ-911131,196.5,0.3491,REPORTING_WH
2026-02-26 21:11:16,U010,SQ-679902,564.74,0.5251,ETL_WH
2026-01-08 23:09:44,U003,SQ-909676,371.55,0.6231,ANALYTICS_WH
2026-01-31 17:54:49,U016,SQ-846247,470.55,0.8068,ANALYTICS_WH
2026-01-27 04:36:04,U001,SQ-105447,565.83,0.6657,ETL_WH
2026-01-09 16:49:37,U001,SQ-296494,259.16,0.2107,ETL_WH
2026-01-02 04:45:20,U001,SQ-725920,359.23,0.679,REPORTING_WH
